Angle, Intensity
-0.099,0
-0.097,0
-0.095,0
-0.093,0
-0.091,0
-0.089,0
-0.087,0
-0.085,0
-0.083,1
-0.081,0
-0.079,0
-0.077,0
-0.075,0
-0.073,0
-0.071,0
-0.069,0
-0.067,1
-0.065,0
-0.063,1
-0.061,0
-0.059,0
-0.057,0
-0.055,0
-0.053,3
-0.051,2
-0.049,0
-0.047,0
-0.045,0
-0.043,0
-0.041,0
-0.039,0
-0.037,0
-0.035,0
-0.033,1
-0.031,1
-0.029,2
-0.027,1
-0.025,5
-0.023,4
-0.021,2
-0.019,11
-0.017,8
-0.015,18
-0.013,140
-0.011,751
-0.009,4469
-0.007,25446
-0.005,128356
-0.003,525836
-0.001,1459197
0.001,3005045
0.003,4067560
0.005,3837683
0.007,2970808
0.009,2022830
0.011,1301809
0.013,861400
0.015,688653
0.017,585164
0.019,555955
0.021,560547
0.023,584467
0.025,616064
0.027,654148
0.029,695130
0.031,739213
0.033,783271
0.035,827867
0.037,869913
0.039,913825
0.041,955136
0.043,998151
0.045,956957
0.047,1002363
0.049,1042586
0.051,1068793
0.053,1107264
0.055,1148436
0.057,1199463
0.059,1211654
0.061,1246183
0.063,1275164
0.065,1321519
0.067,1334002
0.069,1380649
0.071,1412915
0.073,1461971
0.075,1473213
0.077,1510662
0.079,1539570
0.081,1561689
0.083,1598919
0.085,1640675
0.087,1669437
0.089,1678635
0.091,1727983
0.093,1742583
0.095,1780397
0.097,1779302
0.099,1824416
0.101,1850112
0.103,1877925
0.105,1872450
0.107,1896686
0.109,1919024
0.111,1948151
0.113,1990272
0.115,1995090
0.117,2010639
0.119,2055534
0.121,2062980
0.123,2092545
0.125,2128534
0.127,2100721
0.129,2152989
0.131,2149704
0.133,2197081
0.135,2220660
0.137,2226865
0.139,2265847
0.141,2251612
0.143,2254897
0.145,2303442
0.147,2315049
0.149,2308406
0.151,2351914
0.153,2344687
0.155,2371770
0.157,2374471
0.159,2389363
0.161,2396955
0.163,2422213
0.165,2459589
0.167,2417687
0.169,2459954
0.171,2480394
0.173,2480759
0.175,2499009
0.177,2504922
0.179,2533173
0.181,2521201
0.183,2547846
0.185,2541203
0.187,2550985
0.189,2568578
0.191,2574783
0.193,2597486
0.195,2608144
0.197,2621868
0.199,2614422
0.201,2625737
0.203,2619532
0.205,2631212
0.207,2647564
0.209,2680852
0.211,2635592
0.213,2655740
0.215,2655886
0.217,2676034
0.219,2645593
0.221,2676764
0.223,2652455
0.225,2670194
0.227,2696474
0.229,2694357
0.231,2663478
0.233,2701219
0.235,2669026
0.237,2681874
0.239,2691583
0.241,2716549
0.243,2666909
0.245,2692459
0.247,2669683
0.249,2665084
0.251,2667566
0.253,2672603
0.255,2644498
0.257,2669099
0.259,2623693
0.261,2631358
0.263,2627927
0.265,2612743
0.267,2613473
0.269,2551496
0.271,2550547
0.273,2514339
0.275,2476306
0.277,2447982
0.279,2381990
0.281,2349578
0.283,2271833
0.285,2167443
0.287,2022903
0.289,1898949
0.291,1762001
0.293,1609650
0.295,1466424
0.297,1335243
0.299,1206690
0.301,1092299
0.303,998932
0.305,933013
0.307,854246
0.309,802854
0.311,799524
0.313,746749
0.315,698561
0.317,656347
0.319,617906
0.321,583631
0.323,547724
0.325,519334
0.327,491878
0.329,467513
0.331,445935
0.333,421887
0.335,402117
0.337,383749
0.339,367513
0.341,351886
0.343,337650
0.345,326612
0.347,312442
0.349,300819
0.351,288903
0.353,278390
0.355,266997
0.357,257685
0.359,248238
0.361,239100
0.363,229724
0.365,221537
0.367,212778
0.369,204218
0.371,197796
0.373,190354
0.375,184316
0.377,178512
0.379,173048
0.381,168135
0.383,163389
0.385,157588
0.387,153309
0.389,148531
0.391,144536
0.393,139632
0.395,136553
0.397,132131
0.399,128446
0.401,124678
0.403,121380
0.405,117415
0.407,114596
0.409,111167
0.411,108345
0.413,105356
0.415,102306
0.417,99582
0.419,98003
0.421,94095
0.423,91960
0.425,90597
0.427,87643
0.429,85182
0.431,82821
0.433,81503
0.435,79682
0.437,77422
0.439,75960
0.441,74675
0.443,73280
0.445,70496
0.447,69558
0.449,68310
0.451,66682
0.453,65036
0.455,63383
0.457,62460
0.459,61071
0.461,58977
0.463,57553
0.465,56923
0.467,55641
0.469,54652
0.471,52505
0.473,51562
0.475,50871
0.477,50917
0.479,49372
0.481,47585
0.483,47254
0.485,46975
0.487,45870
0.489,44106
0.491,42952
0.493,43351
0.495,42984
0.497,41288
0.499,40283
0.501,39721
0.503,40080
0.505,38846
0.507,36729
0.509,36000
0.511,36175
0.513,35562
0.515,34497
0.517,33630
0.519,33677
0.521,34014
0.523,33416
0.525,31825
0.527,31034
0.529,30498
0.531,31263
0.533,30024
0.535,28944
0.537,28658
0.539,28828
0.541,28643
0.543,27649
0.545,26213
0.547,26443
0.549,26469
0.551,26240
0.553,25438
0.555,24041
0.557,23895
0.559,24507
0.561,24043
0.563,23011
0.565,22575
0.567,22829
0.569,23315
0.571,22410
0.573,21251
0.575,20469
0.577,20995
0.579,21736
0.581,20718
0.583,19836
0.585,19675
0.587,20146
0.589,19980
0.591,19194
0.593,18276
0.595,18194
0.597,19083
0.599,18603
0.601,17716
0.603,16695
0.605,17049
0.607,17582
0.609,16968
0.611,16212
0.613,15372
0.615,16180
0.617,16616
0.619,16553
0.621,15198
0.623,14876
0.625,15130
0.627,15408
0.629,14953
0.631,13893
0.633,13568
0.635,14172
0.637,14501
0.639,13818
0.641,12919
0.643,12429
0.645,13272
0.647,13732
0.649,13110
0.651,12131
0.653,11778
0.655,12606
0.657,13187
0.659,12457
0.661,11613
0.663,11579
0.665,12189
0.667,12344
0.669,11645
0.671,10827
0.673,10919
0.675,11535
0.677,11733
0.679,10853
0.681,10215
0.683,10134
0.685,10855
0.687,10835
0.689,10445
0.691,9401
0.693,9664
0.695,10426
0.697,10566
0.699,9737
0.701,9201
0.703,9349
0.705,9937
0.707,9948
0.709,9170
0.711,8816
0.713,8992
0.715,9448
0.717,9856
0.719,9049
0.721,8111
0.723,8401
0.725,8880
0.727,9051
0.729,8601
0.731,7844
0.733,7814
0.735,8417
0.737,8780
0.739,8197
0.741,7511
0.743,7463
0.745,7981
0.747,8245
0.749,7833
0.751,7021
0.753,6930
0.755,7428
0.757,7980
0.759,7842
0.761,6948
0.763,6848
0.765,7338
0.767,7640
0.769,7420
0.771,6712
0.773,6153
0.775,6451
0.777,7200
0.779,7103
0.781,6664
0.783,6144
0.785,6464
0.787,6923
0.789,7223
0.791,6607
0.793,5779
0.795,5791
0.797,6593
0.799,6796
0.801,6409
0.803,5583
0.805,5459
0.807,6171
0.809,6476
0.811,6116
0.813,5420
0.815,5383
0.817,5822
0.819,6429
0.821,6133
0.823,5408
0.825,4935
0.827,5473
0.829,6191
0.831,6136
0.833,5446
0.835,4888
0.837,5405
0.839,5829
0.841,5960
0.843,5211
0.845,4761
0.847,4919
0.849,5574
0.851,5622
0.853,5205
0.855,4710
0.857,4644
0.859,5136
0.861,5515
0.863,5190
0.865,4478
0.867,4269
0.869,4808
0.871,5214
0.873,5060
0.875,4424
0.877,4143
0.879,4437
0.881,5226
0.883,5118
0.885,4418
0.887,4225
0.889,4394
0.891,5171
0.893,5271
0.895,4736
0.897,4193
0.899,4261
0.901,4846
0.903,4955
0.905,4550
0.907,3952
0.909,4053
0.911,4499
0.913,4911
0.915,4697
0.917,4044
0.919,4021
0.921,4475
0.923,4764
0.925,4528
0.927,3786
0.929,3614
0.931,4184
0.933,4620
0.935,4540
0.937,3994
0.939,3633
0.941,3947
0.943,4585
0.945,4338
0.947,4011
0.949,3399
0.951,3753
0.953,4345
0.955,4487
0.957,4059
0.959,3548
0.961,3717
0.963,4315
0.965,4548
0.967,4220
0.969,3620
0.971,3574
0.973,4164
0.975,4663
0.977,4339
0.979,3613
0.981,3393
0.983,3593
0.985,4215
0.987,4205
0.989,3712
0.991,3377
0.993,3532
0.995,4169
0.997,4422
0.999,4029
1.001,3300
1.003,3295
1.005,3772
1.007,4159
1.009,4078
1.011,3537
1.013,3221
1.015,3687
1.017,4315
1.019,4234
1.021,3535
1.023,3181
1.025,3284
1.027,3955
1.029,4293
1.031,3865
1.033,3282
1.035,3235
1.037,3765
1.039,4126
1.041,4039
1.043,3314
1.045,3031
1.047,3424
1.049,4054
1.051,3995
1.053,3478
1.055,3020
1.057,2908
1.059,3555
1.061,3804
1.063,3637
1.065,3066
1.067,3189
1.069,3808
1.071,4203
1.073,4078
1.075,3433
1.077,3237
1.079,3505
1.081,4157
1.083,4329
1.085,3711
1.087,3336
1.089,3814
1.091,4682
1.093,5105
1.095,4466
1.097,3783
1.099,3486
1.101,3978
1.103,4623
1.105,4211
1.107,3466
1.109,3106
1.111,3366
1.113,4203
1.115,4311
1.117,3674
1.119,3217
1.121,3428
1.123,4263
1.125,4582
1.127,4060
1.129,3443
1.131,3507
1.133,4250
1.135,4974
1.137,4676
1.139,3576
1.141,3269
1.143,3590
1.145,4322
1.147,4301
1.149,3637
1.151,3224
1.153,3737
1.155,4608
1.157,4883
1.159,4435
1.161,3668
1.163,3622
1.165,4482
1.167,5060
1.169,4492
1.171,3647
1.173,3314
1.175,3938
1.177,4725
1.179,4711
1.181,3799
1.183,3170
1.185,3485
1.187,4419
1.189,4720
1.191,4089
1.193,3847
1.195,4421
1.197,5563
1.199,5966
1.201,5076
1.203,4069
1.205,4070
1.207,4914
1.209,5889
1.211,5444
1.213,4219
1.215,3623
1.217,4279
1.219,5557
1.221,5592
1.223,4768
1.225,4067
1.227,4728
1.229,5889
1.231,6609
1.233,5998
1.235,4499
1.237,4109
1.239,5040
1.241,6171
1.243,5871
1.245,4676
1.247,3980
1.249,4902
1.251,6534
1.253,7035
1.255,6051
1.257,4425
1.259,4048
1.261,5284
1.263,6052
1.265,5947
1.267,4956
1.269,4812
1.271,6536
1.273,8599
1.275,9232
1.277,7845
1.279,6207
1.281,7306
1.283,10118
1.285,11881
1.287,10761
1.289,8442
1.291,7351
1.293,8931
1.295,11232
1.297,11604
1.299,9321
1.301,7013
1.303,7499
1.305,9620
1.307,11087
1.309,9995
1.311,8402
1.313,9211
1.315,13208
1.317,16693
1.319,16673
1.321,12987
1.323,9906
1.325,11158
1.327,14863
1.329,16983
1.331,14584
1.333,11715
1.335,12494
1.337,17800
1.339,22470
1.341,22271
1.343,17226
1.345,13974
1.347,17023
1.349,23374
1.351,26178
1.353,22344
1.355,17448
1.357,18342
1.359,26253
1.361,33305
1.363,32743
1.365,25476
1.367,21995
1.369,28678
1.371,40023
1.373,44740
1.375,38061
1.377,29636
1.379,32210
1.381,45284
1.383,57682
1.385,56093
1.387,44654
1.389,40542
1.391,55559
1.393,78388
1.395,88995
1.397,77141
1.399,60043
1.401,63453
1.403,92983
1.405,121876
1.407,123407
1.409,99458
1.411,87977
1.413,118560
1.415,176142
1.417,211937
1.419,192934
1.421,151779
1.423,151969
1.425,225909
1.427,323516
1.429,365154
1.431,323199
1.433,269483
1.435,315085
1.437,483443
1.439,675216
1.441,757113
1.443,698809
1.445,632488
1.447,754831
1.449,1025796
1.451,1435180
1.453,1723603
1.455,1757913
1.457,1632572
1.459,1504311
1.461,1521320
1.463,1759154
1.465,2107072
1.467,2353228
1.469,2447325
1.471,2351768
1.473,2107510
1.475,1812955
1.477,1474965
1.479,1162233
1.481,910748
1.483,803528
1.485,701093
1.487,638119
1.489,554938
1.491,439376
1.493,303470
1.495,180001
1.497,96045
1.499,53515
1.501,39604
1.503,36518
1.505,32388
1.507,25891
1.509,19021
1.511,14274
1.513,10969
1.515,8307
1.517,6390
1.519,6179
1.521,7759
1.523,8936
1.525,8998
1.527,7960
1.529,6357
1.531,5698
1.533,5284
1.535,5063
1.537,4464
1.539,4310
1.541,4811
1.543,5643
1.545,5849
1.547,5041
1.549,3812
1.551,2921
1.553,2828
1.555,3271
1.557,3306
1.559,2861
1.561,2364
1.563,2104
1.565,2397
1.567,2545
1.569,2395
1.571,1868
1.573,1679
1.575,1866
1.577,1994
1.579,1933
1.581,1638
1.583,1335
1.585,1468
1.587,1793
1.589,1812
1.591,1600
1.593,1253
1.595,1147
1.597,1282
1.599,1442
1.601,1460
1.603,1102
1.605,930
1.607,819
1.609,1006
1.611,1037
1.613,859
1.615,712
1.617,731
1.619,1058
1.621,1073
1.623,1007
1.625,728
1.627,622
1.629,599
1.631,669
1.633,611
1.635,541
1.637,432
1.639,550
1.641,667
1.643,764
1.645,681
1.647,522
1.649,483
1.651,507
1.653,615
1.655,581
1.657,458
1.659,367
1.661,378
1.663,519
1.665,467
1.667,410
1.669,301
1.671,303
1.673,385
1.675,416
1.677,370
1.679,289
1.681,274
1.683,274
1.685,368
1.687,369
1.689,295
1.691,240
1.693,227
1.695,269
1.697,232
1.699,217
1.701,182
1.703,191
1.705,280
1.707,285
1.709,338
1.711,210
1.713,197
1.715,178
1.717,220
1.719,185
1.721,173
1.723,171
1.725,164
1.727,211
1.729,267
1.731,245
1.733,172
1.735,162
1.737,203
1.739,247
1.741,237
1.743,211
1.745,176
1.747,119
1.749,153
1.751,191
1.753,214
1.755,157
1.757,136
1.759,111
1.761,143
1.763,152
1.765,137
1.767,91
1.769,91
1.771,90
1.773,119
1.775,112
1.777,96
1.779,84
1.781,114
1.783,132
1.785,137
1.787,120
1.789,102
1.791,73
1.793,97
1.795,88
1.797,88
1.799,75
1.801,72
1.803,68
1.805,82
1.807,83
1.809,63
1.811,52
1.813,61
1.815,66
1.817,75
1.819,68
1.821,63
1.823,69
1.825,79
1.827,85
1.829,85
1.831,64
1.833,64
1.835,59
1.837,61
1.839,73
1.841,58
1.843,60
1.845,44
1.847,59
1.849,64
1.851,67
1.853,59
1.855,50
1.857,42
1.859,41
1.861,63
1.863,58
1.865,59
1.867,50
1.869,54
1.871,63
1.873,56
1.875,48
1.877,47
1.879,32
1.881,38
1.883,44
1.885,43
1.887,53
1.889,42
1.891,37
1.893,47
1.895,43
1.897,49
1.899,41
1.901,43
1.903,36
1.905,55
1.907,60
1.909,44
1.911,41
1.913,33
1.915,36
1.917,36
1.919,42
1.921,29
1.923,44
1.925,33
1.927,44
1.929,40
1.931,27
1.933,35
1.935,41
1.937,24
1.939,34
1.941,39
1.943,44
1.945,33
1.947,28
1.949,29
1.951,32
1.953,34
1.955,32
1.957,22
1.959,29
1.961,25
1.963,29
1.965,40
1.967,24
1.969,30
1.971,28
1.973,26
1.975,25
1.977,20
1.979,17
1.981,23
1.983,22
1.985,22
1.987,23
1.989,16
1.991,37
1.993,16
1.995,28
1.997,23
1.999,26
2.001,20
2.003,25
2.005,22
2.007,21
2.009,25
2.011,24
2.013,22
2.015,23
2.017,28
2.019,26
2.021,31
2.023,21
2.025,22
2.027,17
2.029,27
2.031,21
2.033,26
2.035,32
2.037,37
2.039,30
2.041,25
2.043,31
2.045,33
2.047,27
2.049,19
2.051,25
2.053,20
2.055,16
2.057,10
2.059,33
2.061,31
2.063,34
2.065,29
2.067,24
2.069,31
2.071,30
2.073,22
2.075,38
2.077,10
2.079,26
2.081,18
2.083,29
2.085,35
2.087,38
2.089,23
2.091,16
2.093,25
2.095,31
2.097,24
2.099,21
2.101,20
2.103,20
2.105,28
2.107,30
2.109,24
2.111,20
2.113,24
2.115,25
2.117,25
2.119,31
2.121,18
2.123,19
2.125,18
2.127,27
2.129,28
2.131,16
2.133,25
2.135,22
2.137,20
2.139,26
2.141,23
2.143,20
2.145,19
2.147,23
2.149,23
2.151,27
2.153,15
2.155,18
2.157,26
2.159,20
2.161,34
2.163,29
2.165,21
2.167,23
2.169,33
2.171,18
2.173,24
2.175,33
2.177,26
2.179,32
2.181,22
2.183,24
2.185,36
2.187,28
2.189,19
2.191,31
2.193,25
2.195,25
2.197,25
2.199,17
2.201,21
2.203,19
2.205,25
2.207,33
2.209,19
2.211,20
2.213,19
2.215,27
2.217,21
2.219,14
2.221,21
2.223,26
2.225,22
2.227,28
2.229,16
2.231,19
2.233,15
2.235,28
2.237,32
2.239,21
2.241,15
2.243,17
2.245,19
2.247,22
2.249,27
2.251,41
2.253,15
2.255,17
2.257,26
2.259,17
2.261,28
2.263,19
2.265,25
2.267,16
2.269,19
2.271,30
2.273,11
2.275,25
2.277,23
2.279,22
2.281,33
2.283,30
2.285,26
2.287,22
2.289,26
2.291,30
2.293,29
2.295,26
2.297,20
2.299,19
2.301,19
2.303,19
2.305,23
2.307,20
2.309,15
2.311,15
2.313,22
2.315,31
2.317,30
2.319,24
2.321,25
2.323,27
2.325,17
2.327,25
2.329,25
2.331,23
2.333,15
2.335,18
2.337,16
2.339,25
2.341,14
2.343,19
2.345,24
2.347,18
2.349,35
2.351,21
2.353,24
2.355,21
2.357,23
2.359,29
2.361,21
2.363,22
2.365,18
2.367,14
2.369,24
2.371,22
2.373,25
2.375,23
2.377,23
2.379,25
2.381,22
2.383,20
2.385,16
2.387,16
2.389,13
2.391,18
2.393,27
2.395,25
2.397,19
2.399,27
2.401,21
2.403,26
2.405,16
2.407,22
2.409,21
2.411,17
2.413,25
2.415,18
2.417,19
2.419,22
2.421,16
2.423,18
2.425,15
2.427,18
2.429,23
2.431,25
2.433,22
2.435,31
2.437,28
2.439,26
2.441,28
2.443,24
2.445,22
2.447,29
2.449,20
2.451,25
2.453,18
2.455,25
2.457,26
2.459,22
2.461,35
2.463,25
2.465,23
2.467,32
2.469,18
2.471,30
2.473,19
2.475,22
2.477,28
2.479,37
2.481,34
2.483,26
2.485,36
2.487,27
2.489,27
2.491,35
2.493,31
2.495,26
2.497,22
2.499,32
2.501,34
2.503,33
2.505,34
2.507,24
2.509,24
2.511,24
2.513,32
2.515,29
2.517,26
2.519,29
2.521,33
2.523,39
2.525,31
2.527,27
2.529,34
2.531,22
2.533,38
2.535,33
2.537,42
2.539,32
2.541,28
2.543,31
2.545,40
2.547,37
2.549,29
2.551,19
2.553,22
2.555,23
2.557,30
2.559,36
2.561,25
2.563,27
2.565,22
2.567,34
2.569,31
2.571,45
2.573,36
2.575,30
