Angle, Intensity
2.577,39
2.579,28
2.581,51
2.583,41
2.585,39
2.587,40
2.589,40
2.591,42
2.593,45
2.595,37
2.597,42
2.599,41
2.601,39
2.603,55
2.605,47
2.607,46
2.609,49
2.611,61
2.613,76
2.615,66
2.617,71
2.619,38
2.621,62
2.623,61
2.625,71
2.627,52
2.629,54
2.631,54
2.633,67
2.635,60
2.637,55
2.639,54
2.641,69
2.643,74
2.645,93
2.647,75
2.649,93
2.651,82
2.653,74
2.655,78
2.657,95
2.659,110
2.661,98
2.663,80
2.665,99
2.667,104
2.669,109
2.671,115
2.673,95
2.675,94
2.677,121
2.679,114
2.681,118
2.683,134
2.685,119
2.687,132
2.689,151
2.691,165
2.693,159
2.695,173
2.697,141
2.699,147
2.701,186
2.703,181
2.705,181
2.707,174
2.709,176
2.711,220
2.713,186
2.715,215
2.717,195
2.719,222
2.721,223
2.723,290
2.725,299
2.727,282
2.729,279
2.731,261
2.733,302
2.735,354
2.737,377
2.739,407
2.741,333
2.743,336
2.745,363
2.747,401
2.749,390
2.751,374
2.753,373
2.755,403
2.757,444
2.759,467
2.761,557
2.763,555
2.765,564
2.767,553
2.769,572
2.771,651
2.773,669
2.775,620
2.777,667
2.779,694
2.781,788
2.783,824
2.785,772
2.787,825
2.789,753
2.791,828
2.793,981
2.795,959
2.797,1001
2.799,885
2.801,886
2.803,984
2.805,1100
2.807,1234
2.809,1173
2.811,1076
2.813,1087
2.815,1239
2.817,1441
2.819,1520
2.821,1391
2.823,1247
2.825,1258
2.827,1480
2.829,1659
2.831,1827
2.833,1637
2.835,1405
2.837,1389
2.839,1710
2.841,2212
2.843,2495
2.845,2374
2.847,1971
2.849,1745
2.851,2029
2.853,2774
2.855,3560
2.857,3934
2.859,3584
2.861,3071
2.863,2887
2.865,3629
2.867,4949
2.869,6520
2.871,7132
2.873,7060
2.875,6240
2.877,5625
2.879,5761
2.881,7369
2.883,9754
2.885,11685
2.887,12975
2.889,12195
2.891,10407
2.893,7987
2.895,5601
2.897,4154
2.899,3499
2.901,4055
2.903,5767
2.905,8137
2.907,11240
2.909,13806
2.911,16193
2.913,16994
2.915,16861
2.917,15409
2.919,13494
2.921,11452
2.923,9307
2.925,7571
2.927,6263
2.929,4925
2.931,3919
2.933,3057
2.935,2225
2.937,1598
2.939,1092
2.941,810
2.943,650
2.945,451
2.947,343
2.949,272
2.951,175
2.953,117
2.955,60
2.957,40
2.959,30
2.961,28
2.963,28
2.965,34
2.967,61
2.969,39
2.971,34
2.973,18
2.975,30
2.977,24
2.979,23
2.981,22
2.983,22
2.985,24
2.987,21
2.989,21
2.991,26
2.993,24
2.995,16
2.997,11
2.999,22
3.001,22
3.003,28
3.005,17
3.007,17
3.009,18
3.011,27
3.013,18
3.015,15
3.017,16
3.019,14
3.021,18
3.023,19
3.025,10
3.027,22
3.029,16
3.031,12
3.033,16
3.035,14
3.037,7
3.039,18
3.041,12
3.043,15
3.045,13
3.047,14
3.049,17
3.051,14
3.053,11
3.055,20
3.057,15
3.059,13
3.061,10
3.063,13
3.065,14
3.067,16
3.069,23
3.071,14
3.073,8
3.075,12
3.077,8
3.079,13
3.081,5
3.083,4
3.085,11
3.087,11
3.089,9
3.091,7
3.093,9
3.095,8
3.097,5
3.099,9
3.101,13
3.103,11
3.105,15
3.107,7
3.109,7
3.111,8
3.113,10
3.115,8
3.117,1
3.119,9
3.121,6
3.123,16
3.125,5
3.127,5
3.129,4
3.131,1
3.133,2
3.135,4
3.137,6
3.139,7
3.141,11
3.143,7
3.145,6
3.147,8
3.149,6
3.151,4
3.153,7
3.155,10
3.157,11
3.159,7
3.161,4
3.163,4
3.165,8
3.167,9
3.169,4
3.171,6
3.173,5
3.175,2
3.177,5
3.179,7
3.181,7
3.183,3
3.185,2
3.187,1
3.189,6
3.191,4
3.193,5
3.195,6
3.197,2
3.199,5
3.201,5
3.203,1
3.205,3
3.207,3
3.209,5
3.211,6
3.213,5
3.215,6
3.217,4
3.219,4
3.221,5
3.223,4
3.225,4
3.227,1
3.229,4
3.231,3
3.233,3
3.235,7
3.237,4
3.239,4
3.241,2
3.243,7
3.245,6
3.247,3
3.249,1
3.251,2
3.253,6
3.255,10
3.257,3
3.259,5
3.261,1
3.263,6
3.265,4
3.267,3
3.269,5
3.271,6
3.273,1
3.275,3
3.277,2
3.279,3
3.281,3
3.283,5
3.285,3
3.287,4
3.289,3
3.291,4
3.293,1
3.295,7
3.297,1
3.299,6
3.301,0
3.303,1
3.305,6
3.307,6
3.309,2
3.311,2
3.313,4
3.315,4
3.317,0
3.319,1
3.321,3
3.323,2
3.325,2
3.327,2
3.329,4
3.331,3
3.333,1
3.335,1
3.337,1
3.339,4
3.341,2
3.343,2
3.345,6
3.347,2
3.349,5
3.351,1
3.353,4
3.355,3
3.357,2
3.359,0
3.361,2
3.363,1
3.365,0
3.367,1
3.369,3
3.371,1
3.373,1
3.375,2
3.377,1
3.379,1
3.381,1
3.383,1
3.385,3
3.387,5
3.389,1
3.391,0
3.393,2
3.395,3
3.397,1
3.399,0
3.401,2
3.403,5
3.405,1
3.407,3
3.409,0
3.411,5
3.413,1
3.415,2
3.417,3
3.419,4
3.421,4
3.423,0
3.425,3
3.427,1
3.429,1
3.431,1
3.433,2
3.435,2
3.437,1
3.439,1
3.441,2
3.443,3
3.445,2
3.447,1
3.449,1
3.451,5
3.453,2
3.455,3
3.457,3
3.459,0
3.461,2
3.463,2
3.465,2
3.467,0
3.469,0
3.471,0
3.473,3
3.475,1
3.477,1
3.479,2
3.481,0
3.483,4
3.485,2
3.487,3
3.489,3
3.491,0
3.493,4
3.495,3
3.497,2
3.499,0
3.501,2
3.503,2
3.505,5
3.507,2
3.509,1
3.511,2
3.513,0
3.515,1
3.517,2
3.519,2
3.521,0
3.523,3
3.525,1
3.527,1
3.529,1
3.531,2
3.533,3
3.535,1
3.537,0
3.539,1
3.541,1
3.543,0
3.545,2
3.547,3
3.549,3
3.551,1
3.553,2
3.555,2
3.557,1
3.559,0
3.561,1
3.563,3
3.565,0
3.567,0
3.569,1
3.571,2
3.573,0
3.575,0
3.577,0
3.579,2
3.581,2
3.583,2
3.585,0
3.587,0
3.589,1
3.591,2
3.593,0
3.595,2
3.597,0
3.599,2
3.601,5
3.603,0
3.605,2
3.607,2
3.609,1
3.611,1
3.613,3
3.615,0
3.617,0
3.619,0
3.621,2
3.623,0
3.625,2
3.627,4
3.629,2
3.631,3
3.633,2
3.635,0
3.637,1
3.639,1
3.641,0
3.643,2
3.645,0
3.647,1
3.649,2
3.651,0
3.653,1
3.655,1
3.657,1
3.659,0
3.661,1
3.663,0
3.665,1
3.667,2
3.669,1
3.671,1
3.673,0
3.675,0
3.677,2
3.679,3
3.681,4
3.683,2
3.685,0
3.687,1
3.689,0
3.691,0
3.693,1
3.695,1
3.697,2
3.699,3
3.701,0
3.703,0
3.705,0
3.707,1
3.709,3
3.711,1
3.713,0
3.715,1
3.717,1
3.719,1
3.721,0
3.723,2
3.725,1
3.727,2
3.729,0
3.731,0
3.733,1
3.735,0
3.737,3
3.739,1
3.741,2
3.743,0
3.745,2
3.747,0
3.749,0
3.751,1
3.753,1
3.755,0
3.757,0
3.759,0
3.761,1
3.763,0
3.765,2
3.767,1
3.769,0
3.771,0
3.773,0
3.775,2
3.777,2
3.779,0
3.781,0
3.783,0
3.785,2
3.787,0
3.789,0
3.791,0
3.793,0
3.795,0
3.797,0
3.799,0
3.801,2
3.803,1
3.805,3
3.807,0
3.809,2
3.811,3
3.813,0
3.815,0
3.817,1
3.819,0
3.821,0
3.823,1
3.825,0
3.827,1
3.829,4
3.831,1
3.833,2
3.835,0
3.837,0
3.839,1
3.841,1
3.843,0
3.845,0
3.847,0
3.849,0
3.851,2
3.853,1
3.855,0
3.857,1
3.859,2
3.861,0
3.863,2
3.865,2
3.867,0
3.869,2
3.871,0
3.873,0
3.875,0
3.877,0
3.879,0
3.881,1
3.883,1
3.885,3
3.887,3
3.889,3
3.891,1
3.893,1
3.895,0
3.897,1
3.899,2
3.901,1
3.903,1
3.905,2
3.907,0
3.909,0
3.911,1
3.913,2
3.915,1
3.917,0
3.919,0
3.921,1
3.923,1
3.925,0
3.927,2
3.929,3
3.931,1
3.933,1
3.935,2
3.937,2
3.939,1
3.941,1
3.943,2
3.945,0
3.947,3
3.949,4
3.951,1
3.953,1
3.955,0
3.957,2
3.959,2
3.961,1
3.963,0
3.965,1
3.967,2
3.969,6
3.971,2
3.973,2
3.975,3
3.977,1
3.979,6
3.981,0
3.983,4
3.985,0
3.987,6
3.989,5
3.991,3
3.993,2
3.995,2
3.997,2
3.999,1
4.001,1
4.003,5
4.005,2
4.007,0
4.009,4
4.011,0
4.013,1
4.015,1
4.017,2
4.019,3
4.021,2
4.023,3
4.025,4
4.027,1
4.029,2
4.031,4
4.033,4
4.035,3
4.037,2
4.039,3
4.041,6
4.043,1
4.045,5
4.047,4
4.049,2
4.051,5
4.053,4
4.055,3
4.057,5
4.059,1
4.061,5
4.063,2
4.065,6
4.067,4
4.069,2
4.071,3
4.073,6
4.075,5
4.077,8
4.079,5
4.081,2
4.083,4
4.085,9
4.087,2
4.089,4
4.091,3
4.093,2
4.095,6
4.097,4
4.099,3
4.101,5
4.103,8
4.105,5
4.107,7
4.109,4
4.111,15
4.113,2
4.115,6
4.117,7
4.119,3
4.121,10
4.123,7
4.125,7
4.127,14
4.129,7
4.131,7
4.133,6
4.135,6
4.137,8
4.139,10
4.141,8
4.143,8
4.145,3
4.147,9
4.149,4
4.151,12
4.153,19
4.155,11
4.157,11
4.159,15
4.161,18
4.163,11
4.165,9
4.167,12
4.169,6
4.171,10
4.173,9
4.175,10
4.177,14
4.179,13
4.181,12
4.183,15
4.185,6
4.187,13
4.189,14
4.191,6
4.193,13
4.195,6
4.197,12
4.199,15
4.201,9
4.203,6
4.205,11
4.207,4
4.209,12
4.211,9
4.213,10
4.215,16
4.217,14
4.219,11
4.221,10
4.223,13
4.225,17
4.227,9
4.229,5
4.231,10
4.233,11
4.235,11
4.237,8
4.239,7
4.241,10
4.243,10
4.245,3
4.247,10
4.249,5
4.251,8
4.253,5
4.255,13
4.257,8
4.259,4
4.261,9
4.263,20
4.265,21
4.267,16
4.269,9
4.271,5
4.273,15
4.275,18
4.277,15
4.279,22
4.281,21
4.283,9
4.285,14
4.287,17
4.289,22
4.291,28
4.293,29
4.295,25
4.297,23
4.299,14
4.301,19
4.303,34
4.305,29
4.307,28
4.309,34
4.311,29
4.313,22
4.315,16
4.317,20
4.319,18
4.321,18
4.323,27
4.325,36
4.327,29
4.329,34
4.331,38
4.333,27
4.335,32
4.337,20
4.339,14
4.341,11
4.343,14
4.345,22
4.347,23
4.349,27
4.351,31
4.353,50
4.355,50
4.357,44
4.359,49
4.361,46
4.363,44
4.365,59
4.367,45
4.369,33
4.371,38
4.373,23
4.375,25
4.377,18
4.379,11
4.381,12
4.383,10
4.385,7
4.387,7
4.389,3
4.391,4
4.393,4
4.395,1
4.397,1
4.399,1
4.401,0
4.403,1
4.405,0
4.407,0
4.409,0
4.411,1
4.413,1
4.415,0
4.417,1
4.419,0
4.421,1
4.423,0
4.425,1
4.427,1
4.429,1
4.431,0
4.433,0
4.435,0
4.437,0
4.439,0
4.441,2
4.443,0
4.445,1
4.447,1
4.449,1
4.451,0
4.453,0
4.455,0
4.457,1
4.459,0
4.461,1
4.463,0
4.465,0
4.467,0
4.469,1
4.471,0
4.473,0
4.475,1
4.477,1
4.479,0
4.481,0
4.483,1
4.485,0
4.487,0
4.489,0
4.491,0
4.493,1
4.495,0
4.497,0
4.499,2
4.501,0
4.503,0
4.505,0
4.507,0
4.509,0
4.511,0
4.513,0
4.515,0
4.517,3
4.519,0
4.521,1
4.523,0
4.525,1
4.527,0
4.529,1
4.531,0
4.533,0
4.535,0
4.537,2
4.539,0
4.541,1
4.543,0
4.545,0
4.547,1
4.549,0
4.551,0
4.553,0
4.555,0
4.557,0
4.559,0
4.561,0
4.563,0
4.565,1
4.567,1
4.569,0
4.571,0
4.573,0
4.575,0
4.577,1
4.579,0
4.581,0
4.583,0
4.585,0
4.587,2
4.589,0
4.591,0
4.593,1
4.595,0
4.597,1
4.599,0
4.601,0
4.603,1
4.605,2
4.607,2
4.609,0
4.611,0
4.613,1
4.615,2
4.617,0
4.619,0
4.621,0
4.623,0
4.625,0
4.627,2
4.629,1
4.631,1
4.633,0
4.635,0
4.637,1
4.639,0
4.641,0
4.643,0
4.645,1
4.647,1
4.649,4
4.651,0
4.653,1
4.655,0
4.657,0
4.659,0
4.661,1
4.663,1
4.665,0
4.667,0
4.669,1
4.671,1
4.673,0
4.675,0
4.677,0
4.679,0
4.681,1
4.683,0
4.685,0
4.687,0
4.689,1
4.691,4
4.693,0
4.695,0
4.697,0
4.699,0
4.701,0
4.703,0
4.705,1
4.707,0
4.709,0
4.711,1
4.713,0
4.715,0
4.717,0
4.719,1
4.721,1
4.723,0
4.725,0
4.727,1
4.729,0
4.731,0
4.733,2
4.735,0
4.737,0
4.739,0
4.741,0
4.743,0
4.745,0
4.747,0
4.749,0
4.751,0
4.753,1
4.755,1
4.757,1
4.759,0
4.761,1
4.763,0
4.765,0
4.767,2
4.769,0
4.771,0
4.773,0
4.775,0
4.777,0
4.779,0
4.781,0
4.783,0
4.785,1
4.787,0
4.789,0
4.791,1
4.793,0
4.795,0
4.797,0
4.799,3
4.801,0
4.803,0
4.805,2
4.807,1
4.809,2
4.811,1
4.813,0
4.815,0
4.817,0
4.819,1
4.821,0
4.823,0
4.825,1
4.827,0
4.829,0
4.831,0
4.833,0
4.835,1
4.837,0
4.839,0
4.841,0
4.843,1
4.845,1
4.847,2
4.849,0
4.851,0
4.853,0
4.855,0
4.857,1
4.859,0
4.861,0
4.863,0
4.865,1
4.867,1
4.869,0
4.871,1
4.873,1
4.875,2
4.877,0
4.879,0
4.881,0
4.883,0
4.885,0
4.887,0
4.889,0
4.891,1
4.893,0
4.895,1
4.897,0
4.899,0
4.901,0
4.903,1
4.905,1
4.907,1
4.909,0
4.911,3
4.913,0
4.915,0
4.917,0
4.919,0
4.921,0
4.923,0
4.925,0
4.927,0
4.929,0
4.931,1
4.933,1
4.935,1
4.937,2
4.939,0
4.941,0
4.943,0
4.945,0
4.947,0
4.949,0
4.951,0
4.953,1
4.955,1
4.957,0
4.959,0
4.961,0
4.963,1
4.965,0
4.967,1
4.969,0
4.971,0
4.973,2
4.975,2
4.977,0
4.979,0
4.981,0
4.983,0
4.985,0
4.987,1
4.989,0
4.991,1
4.993,0
4.995,0
4.997,0
4.999,0
5.001,0
5.003,0
5.005,1
5.007,0
5.009,0
5.011,2
5.013,0
5.015,0
5.017,0
5.019,0
5.021,0
5.023,0
5.025,1
5.027,1
5.029,0
5.031,0
5.033,0
5.035,0
5.037,1
5.039,0
5.041,0
5.043,0
5.045,0
5.047,1
5.049,0
5.051,0
5.053,0
5.055,0
5.057,0
5.059,0
5.061,0
5.063,0
5.065,0
5.067,1
5.069,0
5.071,0
5.073,0
5.075,1
5.077,0
5.079,0
5.081,0
5.083,0
5.085,0
5.087,0
5.089,0
5.091,0
5.093,2
5.095,0
5.097,1
5.099,2
5.101,0
5.103,0
5.105,1
5.107,0
5.109,0
5.111,0
5.113,0
5.115,1
5.117,0
5.119,0
5.121,0
5.123,0
5.125,1
5.127,0
5.129,0
5.131,0
5.133,0
5.135,0
5.137,0
5.139,0
5.141,0
5.143,0
5.145,0
5.147,0
5.149,1
5.151,1
5.153,1
5.155,0
5.157,0
5.159,1
5.161,0
5.163,0
5.165,0
5.167,1
5.169,0
5.171,0
5.173,2
5.175,2
5.177,0
5.179,0
5.181,0
5.183,1
5.185,0
5.187,0
5.189,1
5.191,0
5.193,0
5.195,1
5.197,1
5.199,0
5.201,0
5.203,0
5.205,2
5.207,2
5.209,0
5.211,0
5.213,0
5.215,0
5.217,0
5.219,0
5.221,0
5.223,0
5.225,1
5.227,0
5.229,0
5.231,1
5.233,0
5.235,0
5.237,1
5.239,0
5.241,0
5.243,0
5.245,0
5.247,0
5.249,0
5.251,0
5.253,0
5.255,0
5.257,0
5.259,2
5.261,1
5.263,0
5.265,0
5.267,1
5.269,0
5.271,1
5.273,0
5.275,1
5.277,2
5.279,1
5.281,0
5.283,0
5.285,0
5.287,0
5.289,0
5.291,0
5.293,0
5.295,0
5.297,0
5.299,2
5.301,0
5.303,0
5.305,1
5.307,0
5.309,0
5.311,0
5.313,0
5.315,0
5.317,0
5.319,1
5.321,0
5.323,0
5.325,0
5.327,0
5.329,1
5.331,0
5.333,0
5.335,1
5.337,0
5.339,0
5.341,0
5.343,1
5.345,2
5.347,0
5.349,0
5.351,0
5.353,1
5.355,0
5.357,0
5.359,0
5.361,0
5.363,2
5.365,0
5.367,0
5.369,0
5.371,0
5.373,0
5.375,0
5.377,0
5.379,1
5.381,1
5.383,0
5.385,0
5.387,1
5.389,0
5.391,0
5.393,0
5.395,0
5.397,0
5.399,0
5.401,0
5.403,1
5.405,0
5.407,1
5.409,0
5.411,0
5.413,1
5.415,0
5.417,1
5.419,1
5.421,0
5.423,0
5.425,0
5.427,0
5.429,0
5.431,2
5.433,0
5.435,1
5.437,2
5.439,1
5.441,1
5.443,0
5.445,1
5.447,0
5.449,0
5.451,0
5.453,0
5.455,0
5.457,0
5.459,3
5.461,0
5.463,0
5.465,0
5.467,1
5.469,1
5.471,2
5.473,0
5.475,1
5.477,0
5.479,0
5.481,2
5.483,0
5.485,1
5.487,0
5.489,1
5.491,0
5.493,1
5.495,0
5.497,0
5.499,0
5.501,2
5.503,0
5.505,0
5.507,0
5.509,0
5.511,1
5.513,0
5.515,1
5.517,0
5.519,1
5.521,1
5.523,0
5.525,0
5.527,0
5.529,2
5.531,2
5.533,2
5.535,2
5.537,1
5.539,0
5.541,0
5.543,1
5.545,1
5.547,0
5.549,2
5.551,1
5.553,0
5.555,1
5.557,2
5.559,0
5.561,0
5.563,0
5.565,0
5.567,0
5.569,0
5.571,0
5.573,1
5.575,1
5.577,1
5.579,0
5.581,0
5.583,0
5.585,1
5.587,1
5.589,0
5.591,3
5.593,1
5.595,1
5.597,0
5.599,0
5.601,1
5.603,0
5.605,1
5.607,0
5.609,0
5.611,1
5.613,1
5.615,0
5.617,0
5.619,1
5.621,2
5.623,0
5.625,1
5.627,0
5.629,1
5.631,0
5.633,0
5.635,0
5.637,1
5.639,0
5.641,0
5.643,2
5.645,0
5.647,0
5.649,0
5.651,2
5.653,0
5.655,2
5.657,2
5.659,1
5.661,1
5.663,2
5.665,2
5.667,0
5.669,1
5.671,1
5.673,0
5.675,0
5.677,1
5.679,2
5.681,0
5.683,0
5.685,0
5.687,3
5.689,1
5.691,1
5.693,0
5.695,0
5.697,2
5.699,2
5.701,1
5.703,1
5.705,1
5.707,1
5.709,0
5.711,1
5.713,4
5.715,1
5.717,1
5.719,0
5.721,0
5.723,1
5.725,1
5.727,1
5.729,4
5.731,1
5.733,0
5.735,0
5.737,1
5.739,0
5.741,1
5.743,1
5.745,1
5.747,2
5.749,1
5.751,1
5.753,1
5.755,2
5.757,1
5.759,1
5.761,0
5.763,0
5.765,0
5.767,2
5.769,0
5.771,0
5.773,1
5.775,2
5.777,1
5.779,1
5.781,2
5.783,2
5.785,2
5.787,1
5.789,3
5.791,2
5.793,2
5.795,0
5.797,0
5.799,2
5.801,1
5.803,1
5.805,1
5.807,0
5.809,2
5.811,3
5.813,2
5.815,1
5.817,5
5.819,2
5.821,0
5.823,1
5.825,2
5.827,3
5.829,3
5.831,1
5.833,1
5.835,1
5.837,1
5.839,1
5.841,1
5.843,0
5.845,1
5.847,2
5.849,0
5.851,1
5.853,0
5.855,0
5.857,0
5.859,0
5.861,0
5.863,0
5.865,2
5.867,0
5.869,0
5.871,1
5.873,0
5.875,0
5.877,1
5.879,0
5.881,2
5.883,1
5.885,0
5.887,0
5.889,0
5.891,0
5.893,2
5.895,1
5.897,1
5.899,0
5.901,0
5.903,0
5.905,1
5.907,0
5.909,0
5.911,0
5.913,0
5.915,0
5.917,1
5.919,0
5.921,0
5.923,0
5.925,0
5.927,0
5.929,0
5.931,0
5.933,0
5.935,0
5.937,0
5.939,0
5.941,2
5.943,0
5.945,1
5.947,0
5.949,1
5.951,1
5.953,1
5.955,1
5.957,1
5.959,0
5.961,0
5.963,1
5.965,0
5.967,1
5.969,1
5.971,1
5.973,0
5.975,0
5.977,0
5.979,0
5.981,0
5.983,1
5.985,0
5.987,0
5.989,0
5.991,1
5.993,0
5.995,0
5.997,1
5.999,0
